original shape = (3300, 2550)
extracting characters...
371: 204
372: 219
373: 76
374: 223
375: 181
376: 204
377: 271
378: 219
379: 184
380: 184
381: 219
382: 145
383: 204
384: 204
385: 76
386: 105
387: 76
388: 184
389: 76
390: 223
391: 181
392: 204
393: 204
394: 177
395: 105
396: 204
397: 105
398: 76
399: 177
400: 219
401: 187
402: 105
403: 177
404: 219
405: 105
406: 204
407: 204
408: 105
409: 219
410: 76
411: 177
412: 76
413: 181
414: 184
415: 204
416: 177
417: 105
418: 204
419: 105
420: 76
421: 204
422: 184
423: 16
424: 16
425: 31
426: 16
427: 383
428: 20
429: 205
430: 157
431: 20
432: 137
433: 104
434: 20
435: 20
436: 205
437: 20
438: 251
439: 104
440: 20
441: 104
442: 220
443: 112
444: 112
445: 212
446: 220
447: 112
448: 112
449: 219
450: 112
451: 112
452: 112
453: 112
454: 187
455: 105
456: 76
457: 232
458: 219
459: 105
460: 204
461: 105
462: 219
463: 187
464: 187
465: 105
466: 76
467: 177
468: 76
469: 181
470: 184
471: 345
472: 177
473: 184
474: 204
475: 158
476: 204
477: 181
478: 105
479: 204
480: 76
481: 184
482: 76
483: 232
484: 219
485: 105
486: 204
487: 105
488: 219
489: 204
490: 177
491: 76
492: 271
493: 76
494: 223
495: 181
496: 219
497: 271
498: 204
499: 105
500: 219
501: 145
502: 187
503: 181
504: 232
505: 219
506: 31
507: 31
508: 16
509: 16
510: 245
511: 20
512: 20
513: 310
514: 104
515: 20
516: 274
517: 20
518: 20
519: 20
520: 104
521: 20
522: 323
523: 20
524: 205
525: 383
526: 20
527: 137
528: 20
529: 20
530: 104
531: 104
532: 220
533: 112
534: 219
535: 112
536: 219
537: 112
538: 112
539: 112
540: 325
541: 181
542: 105
543: 219
544: 76
545: 181
546: 105
547: 177
548: 181
549: 177
550: 158
551: 181
552: 76
553: 187
554: 177
555: 158
556: 181
557: 184
558: 219
559: 145
560: 204
561: 76
562: 184
563: 204
564: 204
565: 76
566: 158
567: 76
568: 181
569: 105
570: 76
571: 219
572: 158
573: 181
574: 76
575: 184
576: 181
577: 105
578: 177
579: 219
580: 181
581: 76
582: 184
583: 223
584: 181
585: 204
586: 105
587: 187
588: 177
589: 158
590: 181
591: 184
592: 158
593: 187
594: 177
595: 184
596: 204
597: 158
598: 204
599: 181
600: 105
601: 158
602: 181
603: 105
604: 184
605: 181
606: 184
607: 187
608: 76
609: 105
610: 76
611: 177
612: 259
613: 76
614: 219
615: 31
616: 31
617: 16
618: 16
619: 20
620: 20
621: 20
622: 104
623: 20
624: 20
625: 245
626: 20
627: 20
628: 20
629: 271
630: 20
631: 20
632: 112
633: 112
634: 112
635: 219
636: 112
637: 220
638: 112
639: 112
640: 220
641: 112
642: 327
643: 112
644: 219
645: 219
646: 112
647: 112
648: 112
649: 271
650: 204
651: 181
652: 184
653: 181
654: 184
655: 181
656: 184
657: 204
658: 259
659: 204
660: 76
661: 177
662: 158
663: 76
664: 181
665: 177
666: 76
667: 204
668: 105
669: 187
670: 232
671: 105
672: 204
673: 76
674: 181
675: 271
676: 219
677: 181
678: 105
679: 219
680: 76
681: 181
682: 105
683: 232
684: 187
685: 76
686: 187
687: 105
688: 187
689: 76
690: 187
691: 219
692: 181
693: 259
694: 181
695: 204
696: 184
697: 204
698: 204
699: 76
700: 158
701: 76
702: 181
703: 105
704: 271
705: 204
706: 181
707: 184
708: 219
709: 181
710: 158
711: 187
712: 105
713: 31
714: 16
715: 31
716: 20
717: 323
718: 20
719: 205
720: 20
721: 20
722: 20
723: 104
724: 244
725: 205
726: 104
727: 104
728: 104
729: 20
730: 104
731: 312
732: 219
733: 112
734: 112
735: 219
736: 220
737: 112
738: 112
739: 158
740: 187
741: 177
742: 76
743: 271
744: 204
745: 177
746: 181
747: 271
748: 181
749: 76
750: 184
751: 223
752: 181
753: 204
754: 232
755: 219
756: 105
757: 204
758: 105
759: 219
760: 219
761: 232
762: 76
763: 181
764: 184
765: 271
766: 76
767: 177
768: 187
769: 177
770: 158
771: 181
772: 289
773: 181
774: 184
775: 177
776: 76
777: 184
778: 219
779: 184
780: 204
781: 181
782: 184
783: 219
784: 76
785: 223
786: 181
787: 204
788: 204
789: 105
790: 187
791: 184
792: 219
793: 158
794: 219
795: 158
796: 158
797: 181
798: 271
799: 403
800: 177
801: 232
802: 219
803: 158
804: 204
805: 324
806: 181
807: 177
808: 158
809: 16
810: 31
811: 16
812: 16
813: 137
814: 104
815: 20
816: 20
817: 137
818: 20
819: 104
820: 20
821: 20
822: 383
823: 20
824: 205
825: 20
826: 104
827: 104
828: 137
829: 104
830: 20
831: 20
832: 20
833: 286
834: 20
835: 104
836: 20
837: 20
838: 112
839: 424
840: 112
841: 112
842: 219
843: 112
844: 112
845: 112
846: 219
847: 112
848: 204
849: 376
850: 204
851: 177
852: 181
853: 271
854: 76
855: 105
856: 187
857: 76
858: 177
859: 219
860: 158
861: 76
862: 76
863: 184
864: 76
865: 184
866: 158
867: 187
868: 177
869: 184
870: 204
871: 158
872: 204
873: 181
874: 105
875: 219
876: 181
877: 105
878: 76
879: 184
880: 145
881: 204
882: 76
883: 158
884: 181
885: 219
886: 271
887: 219
888: 204
889: 184
890: 181
891: 219
892: 219
893: 204
894: 76
895: 184
896: 177
897: 187
898: 177
899: 105
900: 76
901: 184
902: 76
903: 223
904: 181
905: 204
906: 187
907: 177
908: 204
909: 158
910: 177
911: 76
912: 184
913: 219
914: 105
915: 158
916: 181
917: 76
918: 177
919: 158
920: 76
921: 181
922: 177
923: 16
924: 16
925: 31
926: 104
927: 205
928: 20
929: 205
930: 20
931: 284
932: 20
933: 104
934: 20
935: 20
936: 205
937: 20
938: 104
939: 383
940: 20
941: 219
942: 112
943: 112
944: 112
945: 215
946: 219
947: 112
948: 219
949: 220
950: 145
951: 204
952: 204
953: 177
954: 105
955: 204
956: 105
957: 76
958: 181
959: 105
960: 187
961: 177
962: 158
963: 181
964: 184
965: 76
966: 177
967: 187
968: 187
969: 105
970: 181
971: 184
972: 232
973: 204
974: 177
975: 76
976: 184
977: 184
978: 204
979: 271
980: 219
981: 184
982: 184
983: 219
984: 219
985: 105
986: 158
987: 181
988: 181
989: 181
990: 158
991: 204
992: 184
993: 219
994: 158
995: 181
996: 76
997: 204
998: 181
999: 184
1000: 204
1001: 271
1002: 232
1003: 204
1004: 105
1005: 145
1006: 204
1007: 76
1008: 158
1009: 181
1010: 219
1011: 177
1012: 181
1013: 177
1014: 158
1015: 187
1016: 105
1017: 76
1018: 177
1019: 204
1020: 158
1021: 204
1022: 169
1023: 31
1024: 16
1025: 31
1026: 31
1027: 16
1028: 20
1029: 20
1030: 20
1031: 104
1032: 312
1033: 104
1034: 104
1035: 205
1036: 20
1037: 20
1038: 104
1039: 104
1040: 20
1041: 20
1042: 104
1043: 20
1044: 20
1045: 104
1046: 20
1047: 20
1048: 20
1049: 112
1050: 219
1051: 112
1052: 219
1053: 112
1054: 112
1055: 219
1056: 112
1057: 112
1058: 215
1059: 324
1060: 112
1061: 112
1062: 219
1063: 112
1064: 219
1065: 112
1066: 76
1067: 177
1068: 158
1069: 76
1070: 181
1071: 177
1072: 76
1073: 219
1074: 271
1075: 232
1076: 219
1077: 362
1078: 105
1079: 219
1080: 204
1081: 271
1082: 232
1083: 181
1084: 184
1085: 181
1086: 219
1087: 271
1088: 204
1089: 177
1090: 105
1091: 204
1092: 105
1093: 76
1094: 187
1095: 187
1096: 105
1097: 219
1098: 158
1099: 232
1100: 187
1101: 76
1102: 187
1103: 105
1104: 158
1105: 187
1106: 177
1107: 145
1108: 219
1109: 76
1110: 184
1111: 177
1112: 76
1113: 184
1114: 204
1115: 105
1116: 219
1117: 204
1118: 181
1119: 76
1120: 184
1121: 271
1122: 187
1123: 177
1124: 76
1125: 184
1126: 145
1127: 76
1128: 219
1129: 204
1130: 76
1131: 271
1132: 232
1133: 204
1134: 105
1135: 76
1136: 204
1137: 16
1138: 31
1139: 31
1140: 31
1141: 104
1142: 20
1143: 104
1144: 20
1145: 20
1146: 219
1147: 219
1148: 204
1149: 187
1150: 177
1151: 76
1152: 184
1153: 76
1154: 181
1155: 76
1156: 16
1157: 383
1158: 20
1159: 20
1160: 104
1161: 20
1162: 205
1163: 104
1164: 20
1165: 286
1166: 20
1167: 20
1168: 20
1169: 104
1170: 20
1171: 104
1172: 20
1173: 112
1174: 112
1175: 112
1176: 112
1177: 112
1178: 112
1179: 112
1180: 219
1181: 112
1182: 220
1183: 219
1184: 112
1185: 219
1186: 181
1187: 105
1188: 76
1189: 184
1190: 184
1191: 76
1192: 219
1193: 271
1194: 204
1195: 145
1196: 181
1197: 232
1198: 181
1199: 219
1200: 204
1201: 271
1202: 219
1203: 181
1204: 181
1205: 184
1206: 105
1207: 187
1208: 177
1209: 158
1210: 181
1211: 184
1212: 145
1213: 187
1214: 181
1215: 232
1216: 219
1217: 184
1218: 219
1219: 232
1220: 76
1221: 204
1222: 177
1223: 187
1224: 177
1225: 204
1226: 158
1227: 76
1228: 177
1229: 204
1230: 105
1231: 181
1232: 271
1233: 76
1234: 232
1235: 184
1236: 181
1237: 271
1238: 177
1239: 187
1240: 177
1241: 271
1242: 76
1243: 184
1244: 158
1245: 204
1246: 204
1247: 105
1248: 76
1249: 184
1250: 223
1251: 181
1252: 204
1253: 219
1254: 219
1255: 177
1256: 76
1257: 31
1258: 16
1259: 31
1260: 20
1261: 20
1262: 284
1263: 20
1264: 20
1265: 244
1266: 20
1267: 20
1268: 104
1269: 20
1270: 104
1271: 137
1272: 20
1273: 104
1274: 20
1275: 20
1276: 20
1277: 219
1278: 219
1279: 112
1280: 112
1281: 112
1282: 212
1283: 105
1284: 76
1285: 184
1286: 181
1287: 184
1288: 145
1289: 76
1290: 145
1291: 204
1292: 210
1293: 219
1294: 204
1295: 76
1296: 177
1297: 204
1298: 223
1299: 181
1300: 204
1301: 223
1302: 181
1303: 76
1304: 184
1305: 271
1306: 219
1307: 184
1308: 184
1309: 219
1310: 187
1311: 105
1312: 177
1313: 219
1314: 105
1315: 204
1316: 232
1317: 187
1318: 184
1319: 181
1320: 204
1321: 105
1322: 204
1323: 105
1324: 187
1325: 76
1326: 177
1327: 204
1328: 184
1329: 204
1330: 271
1331: 184
1332: 76
1333: 219
1334: 271
1335: 204
1336: 76
1337: 259
1338: 181
1339: 219
1340: 219
1341: 158
1342: 76
1343: 76
1344: 184
1345: 76
1346: 184
1347: 232
1348: 187
1349: 219
1350: 223
1351: 181
1352: 76
1353: 184
1354: 204
1355: 181
1356: 219
1357: 181
1358: 259
1359: 181
1360: 204
1361: 16
1362: 16
1363: 16
1364: 312
1365: 104
1366: 104
1367: 104
1368: 20
1369: 20
1370: 286
1371: 20
1372: 20
1373: 104
1374: 244
1375: 104
1376: 104
1377: 104
1378: 104
1379: 104
1380: 20
1381: 112
1382: 219
1383: 220
1384: 112
1385: 219
1386: 112
1387: 219
1388: 181
1389: 219
1390: 271
1391: 232
1392: 181
1393: 145
1394: 76
1395: 177
1396: 219
1397: 105
1398: 271
1399: 219
1400: 259
1401: 177
1402: 219
1403: 76
1404: 232
1405: 184
1406: 181
1407: 271
1408: 187
1409: 177
1410: 204
1411: 158
1412: 219
1413: 219
1414: 232
1415: 76
1416: 181
1417: 184
1418: 271
1419: 219
1420: 181
1421: 181
1422: 184
1423: 204
1424: 259
1425: 204
1426: 271
1427: 219
1428: 204
1429: 184
1430: 181
1431: 219
1432: 219
1433: 184
1434: 204
1435: 271
1436: 204
1437: 204
1438: 177
1439: 204
1440: 184
1441: 223
1442: 181
1443: 204
1444: 145
1445: 204
1446: 181
1447: 219
1448: 271
1449: 158
1450: 187
1451: 105
1452: 436
1453: 105
1454: 181
1455: 76
1456: 16
1457: 31
1458: 16
1459: 16
1460: 244
1461: 104
1462: 20
1463: 20
1464: 20
1465: 104
1466: 20
1467: 251
1468: 104
1469: 20
1470: 104
1471: 104
1472: 20
1473: 20
1474: 20
1475: 20
1476: 112
1477: 112
1478: 219
1479: 112
1480: 112
1481: 112
1482: 215
1483: 219
1484: 219
1485: 112
1486: 112
1487: 219
1488: 324
1489: 204
1490: 184
1491: 204
1492: 177
1493: 181
1494: 219
1495: 76
1496: 223
1497: 181
1498: 219
1499: 271
1500: 105
1501: 76
1502: 184
1503: 181
1504: 184
1505: 219
1506: 76
1507: 158
1508: 181
1509: 271
1510: 145
1511: 204
1512: 76
1513: 76
1514: 223
1515: 181
1516: 219
1517: 271
1518: 187
1519: 187
1520: 105
1521: 271
1522: 219
1523: 259
1524: 177
1525: 219
1526: 158
1527: 187
1528: 177
1529: 145
1530: 219
1531: 76
1532: 184
1533: 219
1534: 158
1535: 76
1536: 219
1537: 271
1538: 158
1539: 187
1540: 177
1541: 76
1542: 271
1543: 204
1544: 177
1545: 181
1546: 271
1547: 76
1548: 177
1549: 204
1550: 105
1551: 181
1552: 271
1553: 31
1554: 16
1555: 31
1556: 31
1557: 104
1558: 104
1559: 104
1560: 20
1561: 104
1562: 20
1563: 205
1564: 20
1565: 20
1566: 20
1567: 20
1568: 20
1569: 104
1570: 20
1571: 20
1572: 20
1573: 286
1574: 104
1575: 104
1576: 20
1577: 20
1578: 112
1579: 112
1580: 212
1581: 112
1582: 220
1583: 327
1584: 112
1585: 219
1586: 112
1587: 112
1588: 220
1589: 219
1590: 112
1591: 215
1592: 112
1593: 232
1594: 204
1595: 204
1596: 177
1597: 204
1598: 184
1599: 223
1600: 181
1601: 204
1602: 187
1603: 187
1604: 105
1605: 177
1606: 204
1607: 259
1608: 204
1609: 105
1610: 177
1611: 76
1612: 184
1613: 177
1614: 76
1615: 232
1616: 187
1617: 76
1618: 187
1619: 105
1620: 76
1621: 177
1622: 76
1623: 184
1624: 76
1625: 184
1626: 76
1627: 219
1628: 271
1629: 204
1630: 219
1631: 177
1632: 76
1633: 232
1634: 187
1635: 219
1636: 177
1637: 76
1638: 184
1639: 76
1640: 187
1641: 177
1642: 204
1643: 158
1644: 158
1645: 187
1646: 177
1647: 184
1648: 204
1649: 223
1650: 181
1651: 219
1652: 177
1653: 181
1654: 219
1655: 223
1656: 181
1657: 76
1658: 184
1659: 145
1660: 219
1661: 105
1662: 76
1663: 181
1664: 184
1665: 16
1666: 31
1667: 31
1668: 16
1669: 104
1670: 104
1671: 20
1672: 212
1673: 104
1674: 20
1675: 20
1676: 20
1677: 104
1678: 20
1679: 286
1680: 137
1681: 20
1682: 20
1683: 104
1684: 104
1685: 20
1686: 20
1687: 20
1688: 112
1689: 112
1690: 220
1691: 220
1692: 219
1693: 271
1694: 187
1695: 76
1696: 184
1697: 181
1698: 184
1699: 158
1700: 204
1701: 219
1702: 158
1703: 76
1704: 177
1705: 76
1706: 219
1707: 177
1708: 181
1709: 177
1710: 158
1711: 177
1712: 187
1713: 177
1714: 177
1715: 76
1716: 184
1717: 145
1718: 204
1719: 177
1720: 204
1721: 177
1722: 219
1723: 76
1724: 184
1725: 232
1726: 187
1727: 184
1728: 181
1729: 204
1730: 105
1731: 204
1732: 187
1733: 177
1734: 204
1735: 158
1736: 105
1737: 76
1738: 177
1739: 259
1740: 76
1741: 219
1742: 181
1743: 105
1744: 232
1745: 76
1746: 184
1747: 204
1748: 181
1749: 145
1750: 219
1751: 181
1752: 181
1753: 184
1754: 76
1755: 204
1756: 177
1757: 181
1758: 271
1759: 16
1760: 16
1761: 16
1762: 245
1763: 20
1764: 104
1765: 104
1766: 20
1767: 20
1768: 20
1769: 104
1770: 104
1771: 20
1772: 104
1773: 383
1774: 20
1775: 205
1776: 104
1777: 20
1778: 20
1779: 20
1780: 20
1781: 20
1782: 220
1783: 112
1784: 112
1785: 112
1786: 219
1787: 112
1788: 112
1789: 220
1790: 220
1791: 112
1792: 219
1793: 112
1794: 112
1795: 112
1796: 112
1797: 112
1798: 181
1799: 105
1800: 219
1801: 76
1802: 181
1803: 105
1804: 345
1805: 177
1806: 145
1807: 219
1808: 76
1809: 184
1810: 105
1811: 76
1812: 184
1813: 76
1814: 223
1815: 181
1816: 204
1817: 177
1818: 181
1819: 219
1820: 345
1821: 177
1822: 76
1823: 271
1824: 204
1825: 177
1826: 181
1827: 271
1828: 204
1829: 204
1830: 271
1831: 204
1832: 177
1833: 181
1834: 271
1835: 219
1836: 204
1837: 158
1838: 204
1839: 177
1840: 219
1841: 184
1842: 177
1843: 76
1844: 76
1845: 204
1846: 105
1847: 187
1848: 76
1849: 177
1850: 158
1851: 76
1852: 181
1853: 177
1854: 184
1855: 76
1856: 219
1857: 271
1858: 204
1859: 181
1860: 337
1861: 76
1862: 184
1863: 219
1864: 16
1865: 31
1866: 31
1867: 20
1868: 104
1869: 20
1870: 137
1871: 104
1872: 104
1873: 286
1874: 104
1875: 20
1876: 104
1877: 104
1878: 104
1879: 20
1880: 247
1881: 20
1882: 20
1883: 20
1884: 20
1885: 20
1886: 220
1887: 424
1888: 219
1889: 219
1890: 112
1891: 112
1892: 112
1893: 112
1894: 219
1895: 112
1896: 112
1897: 219
1898: 112
1899: 112
1900: 76
1901: 177
1902: 181
1903: 271
1904: 204
1905: 204
1906: 76
1907: 204
1908: 177
1909: 204
1910: 181
1911: 184
1912: 187
1913: 177
1914: 204
1915: 158
1916: 219
1917: 76
1918: 223
1919: 181
1920: 219
1921: 271
1922: 181
1923: 219
1924: 271
1925: 158
1926: 187
1927: 105
1928: 232
1929: 204
1930: 105
1931: 145
1932: 204
1933: 76
1934: 76
1935: 177
1936: 158
1937: 76
1938: 181
1939: 177
1940: 232
1941: 105
1942: 204
1943: 76
1944: 181
1945: 271
1946: 187
1947: 76
1948: 187
1949: 219
1950: 158
1951: 158
1952: 187
1953: 177
1954: 184
1955: 204
1956: 158
1957: 204
1958: 181
1959: 105
1960: 271
1961: 219
1962: 181
1963: 181
1964: 184
1965: 16
1966: 16
1967: 31
1968: 16
1969: 244
1970: 205
1971: 104
1972: 104
1973: 104
1974: 104
1975: 20
1976: 20
1977: 20
1978: 205
1979: 20
1980: 104
1981: 104
1982: 284
1983: 104
1984: 20
1985: 104
1986: 20
1987: 157
1988: 20
1989: 20
1990: 104
1991: 205
1992: 205
1993: 20
1994: 104
1995: 20
1996: 112
1997: 219
1998: 219
1999: 112
2000: 112
2001: 220
2002: 112
2003: 220
2004: 112
2005: 112
2006: 219
2007: 112
2008: 112
2009: 219
2010: 184
2011: 204
2012: 181
2013: 184
2014: 184
2015: 187
2016: 76
2017: 158
2018: 76
2019: 181
2020: 76
2021: 177
2022: 145
2023: 204
2024: 76
2025: 158
2026: 181
2027: 219
2028: 204
2029: 187
2030: 204
2031: 158
2032: 181
2033: 105
2034: 184
2035: 181
2036: 184
2037: 76
2038: 259
2039: 181
2040: 219
2041: 204
2042: 181
2043: 105
2044: 232
2045: 76
2046: 184
2047: 76
2048: 177
2049: 76
2050: 181
2051: 184
2052: 145
2053: 204
2054: 177
2055: 204
2056: 177
2057: 219
2058: 76
2059: 184
2060: 177
2061: 219
2062: 158
2063: 219
2064: 76
2065: 219
2066: 184
2067: 184
2068: 204
2069: 232
2070: 219
2071: 204
2072: 219
2073: 76
2074: 158
2075: 181
2076: 271
2077: 184
2078: 16
2079: 16
2080: 16
2081: 245
2082: 20
2083: 294
2084: 20
2085: 104
2086: 312
2087: 205
2088: 20
2089: 20
2090: 104
2091: 244
2092: 20
2093: 137
2094: 20
2095: 220
2096: 112
2097: 112
2098: 112
2099: 112
2100: 112
2101: 112
2102: 215
2103: 112
2104: 219
2105: 112
2106: 112
2107: 112
2108: 112
2109: 112
2110: 112
2111: 181
2112: 105
2113: 219
2114: 76
2115: 181
2116: 105
2117: 219
2118: 204
2119: 76
2120: 158
2121: 76
2122: 181
2123: 105
2124: 204
2125: 158
2126: 181
2127: 184
2128: 181
2129: 177
2130: 158
2131: 158
2132: 187
2133: 177
2134: 184
2135: 204
2136: 158
2137: 204
2138: 181
2139: 105
2140: 232
2141: 187
2142: 219
2143: 271
2144: 219
2145: 259
2146: 177
2147: 219
2148: 219
2149: 204
2150: 177
2151: 105
2152: 204
2153: 181
2154: 187
2155: 105
2156: 158
2157: 76
2158: 145
2159: 187
2160: 181
2161: 232
2162: 219
2163: 219
2164: 105
2165: 187
2166: 76
2167: 177
2168: 204
2169: 376
2170: 204
2171: 177
2172: 181
2173: 271
2174: 145
2175: 204
2176: 177
2177: 204
2178: 177
2179: 219
2180: 76
2181: 184
2182: 16
2183: 31
2184: 16
2185: 104
2186: 284
2187: 20
2188: 20
2189: 284
2190: 20
2191: 104
2192: 104
2193: 104
2194: 20
2195: 20
2196: 20
2197: 104
2198: 20
2199: 137
2200: 104
2201: 20
2202: 20
2203: 104
2204: 20
2205: 245
2206: 20
2207: 219
2208: 219
2209: 224
2210: 219
2211: 112
2212: 112
2213: 112
2214: 219
2215: 219
2216: 112
2217: 112
2218: 184
2219: 187
2220: 219
2221: 204
2222: 184
2223: 181
2224: 184
2225: 232
2226: 204
2227: 177
2228: 76
2229: 184
2230: 184
2231: 204
2232: 177
2233: 187
2234: 177
2235: 271
2236: 219
2237: 76
2238: 184
2239: 223
2240: 181
2241: 219
2242: 271
2243: 204
2244: 184
2245: 76
2246: 219
2247: 271
2248: 204
2249: 219
2250: 158
2251: 181
2252: 184
2253: 184
2254: 187
2255: 76
2256: 158
2257: 76
2258: 181
2259: 76
2260: 177
2261: 204
2262: 204
2263: 76
2264: 204
2265: 177
2266: 204
2267: 76
2268: 219
2269: 158
2270: 145
2271: 76
2272: 145
2273: 204
2274: 105
2275: 105
2276: 219
2277: 204
2278: 76
2279: 105
2280: 219
2281: 184
2282: 177
2283: 187
2284: 177
2285: 105
2286: 76
2287: 184
2288: 181
2289: 184
2290: 16
2291: 16
2292: 31
2293: 31
2294: 16
2295: 104
2296: 104
2297: 137
2298: 20
2299: 20
2300: 104
2301: 104
2302: 20
2303: 20
2304: 112
2305: 112
2306: 112
2307: 145
2308: 187
2309: 181
2310: 232
2311: 219
2312: 204
2313: 204
2314: 271
2315: 204
2316: 177
2317: 181
2318: 271
2319: 204
2320: 169
2321: 219
2322: 158
2323: 105
2324: 76
2325: 177
2326: 259
2327: 76
2328: 219
2329: 177
2330: 76
2331: 184
2332: 76
2333: 31
2334: 31
2335: 16
2336: 104
2337: 205
2338: 205
2339: 20
2340: 104
2341: 20
2342: 244
2343: 205
2344: 104
2345: 104
2346: 137
2347: 20
2348: 20
2349: 20
2350: 137
2351: 20
2352: 20
2353: 20
2354: 323
2355: 20
2356: 20
2357: 220
2358: 112
2359: 112
2360: 219
2361: 112
2362: 112
2363: 220
2364: 220
2365: 112
2366: 112
2367: 219
2368: 220
2369: 112
2370: 112
2371: 177
2372: 219
2373: 158
2374: 219
2375: 76
2376: 219
2377: 184
2378: 184
2379: 204
2380: 232
2381: 219
2382: 204
2383: 219
2384: 76
2385: 158
2386: 181
2387: 271
2388: 184
2389: 219
2390: 184
2391: 204
2392: 181
2393: 184
2394: 219
2395: 181
2396: 158
2397: 76
2398: 181
2399: 184
2400: 145
2401: 219
2402: 181
2403: 181
2404: 184
2405: 105
2406: 76
2407: 184
2408: 181
2409: 184
2410: 76
2411: 177
2412: 76
2413: 181
2414: 184
2415: 204
2416: 271
2417: 232
2418: 181
2419: 184
2420: 118
2421: 181
2422: 184
2423: 187
2424: 181
2425: 76
2426: 184
2427: 223
2428: 181
2429: 204
2430: 219
2431: 232
2432: 76
2433: 181
2434: 184
2435: 204
2436: 184
2437: 204
2438: 259
2439: 204
2440: 16
2441: 31
2442: 16
2443: 31
2444: 104
2445: 20
2446: 20
2447: 104
2448: 20
2449: 20
2450: 20
2451: 20
2452: 20
2453: 137
2454: 104
2455: 20
2456: 20
2457: 20
2458: 205
2459: 312
2460: 20
2461: 20
2462: 104
2463: 20
2464: 20
2465: 112
2466: 219
2467: 219
2468: 112
2469: 112
2470: 220
2471: 112
2472: 112
2473: 112
2474: 219
2475: 158
2476: 76
2477: 177
2478: 76
2479: 219
2480: 184
2481: 158
2482: 204
2483: 204
2484: 105
2485: 76
2486: 184
2487: 223
2488: 181
2489: 204
